library.prep.pool,skip.lib.prep.,Extraction.date,Extraction.conc.,unique_ID,aluminum_band,prev_band,prev_band_2,tissue_number,tissue_number_2,tissue_number_3,tissue_number_4,color_band_lr,color_band_2,sex,age,date_banded,year,plot,longitude,latitude,gps_certainty,pedigree_info,bled,blood_hemat,blood_plasma,blood_whole,feather,freezer_storage_box_location,tissue_notes,mass,bill_depth,bill_length_culmen,bill_length_nares,bill_width,tail,tarsus1,tarsus2,wing_left,wing_right,banders,percent_pine,percent_oak,percent_other,habitat,region,mol.sex
NA,,9-Jan-25,133,M_142,1833-00696,NA,,S17-037,,,,PRY,AUU,M,SY,5/27/17,2017,SZ BV,-119.7889522,34.01321003,Trap Setup,NA,Yes,No,No,Yes,Yes,1.W7.E1,NA,117.9,10.62,34.81,25.12,9.69,145,46.8,46.7,NA,135,ARG,0,0.65629209,0.34370791,oak,west,M
NA,,9-Jan-25,168,M_143,1893-09062,NA,,F19-092,,,,;,NA,M,AHY,11/21/19,2019,SZ CP,-119.60465,34.0152278,Trap Setup,NA,Yes,NA,NA,Yes,Yes,1.W13.B2,NA,117.8,10.8,37.09,28.04,9.7,157,44.79,NA,NA,140,CIM,0.17172881,0.72687703,0.10139416,pine,east,M
NA,,9-Jan-25,103,M_144,1893-09064,NA,,F19-094,,,,;,NA,M,AHY,11/21/19,2019,SZ CP,-119.60483,34.0177122,Trap Setup,NA,Yes,NA,NA,Yes,Yes,1.W13.B4,NA,114.7,10.18,36.35,26.55,8.91,156,45.88,NA,NA,137,ARR,0.13356078,0.44190382,0.4245354,pine,east,M
NA,,9-Jan-25,131,M_145,1893-09114,NA,,F19-110,,,,RKO;ARO,NA,M,AHY,11/25/19,2019,SZ CP,-119.60609,33.9978697,Trap Setup,NA,Yes,NA,NA,Yes,Yes,1.W13.D2,NA,119.6,10.62,37.26,25.96,9.53,158,48.27,NA,NA,139,CIM,0.06235529,0.45214488,0.48549983,pine,east,M
NA,,9-Jan-25,101,M_146,1893-09137,NA,,S20-062,,,,RUK;ARO,NA,M,ASY,4/30/20,2020,SZ IST,-119.60157,34.0132286,Trap Setup,NA,Yes,NA,NA,Yes,Yes,1.W14.G8,NA,120.8,10.72,36.08,26.54,9.32,153,45.87,45.82,NA,140,MAY,0.06232936,0.67116344,0.2665072,pine,east,M
NA,,9-Jan-25,125,M_147,1893-09143,NA,,S20-074,,,,BRB;ARO,NA,M,ASY,5/17/20,2020,SZ IST,-119.60705,34.0178726,Trap Setup,NA,Yes,NA,NA,Yes,Yes,1.W14.I1,NA,125.8,10.98,35.07,25.76,9.63,150,45.93,45.84,NA,141,MAY,0.0495633,0.47698256,0.47345415,pine,east,M
NA,,9-Jan-25,128,M_148,1893-09144,NA,,S20-075,,,,BUY;ARY,NA,M,HY,5/25/20,2020,SZ IST,-119.60452,34.0160869,Trap Setup,NA,Yes,NA,NA,Yes,Yes,1.W14.I2,NA,112.2,9.54,30.55,21,9.17,152,47.22,47.04,NA,138,CAT,0.1838106,0.65107122,0.16511818,pine,east,M
NA,,9-Jan-25,220,M_149,1893-09198,NA,,F19-122,,,,GKW;ARO,NA,M,AHY,11/26/19,2019,SZ CP,-119.60428,34.0157133,Trap Setup,NA,Yes,NA,NA,Yes,Yes,1.W13.E5,NA,111.7,10.36,36.26,26.27,9.05,157,46.62,NA,NA,139,CIM,0.19563869,0.67568304,0.12867827,pine,east,M
NA,,19-Dec-25,22.4,M_16,1363-74590,NA,,F09-123,,,,BRB,AY,M,AHY,11/8/09,2009,SZ CPC,-119.7214101,33.97862994,Trap Setup,NA,No,No,No,Yes,Yes,1.V3.E5,dry sugar,117.67,10.15,31.69,23.31,9.46,155,47.32,47.69,NA,136,KL,0,0.34907455,0.65092545,oak,central,M
NA,,19-Dec-25,43.2,M_17,1363-74595,NA,,F09-138,,,,GKO;AU,NA,M,AHY,11/14/09,2009,SZ Off-plot,-119.60088,33.9915429,Trap Setup,NA,No,No,No,Yes,Yes,1.V3.G2,NA,124.89,10.69,34.98,25.65,9.53,156,48.9,48.76,NA,141,KL,0.01827971,0.3578488,0.6238715,pine,east,M
NA,,19-Dec-25,88.2,M_18,1363-74597,NA,,N10-032,S11-105,,,AP,GYR,M,N,5/4/10,2010,SZ PZ,-119.7626567,34.00490834,Nest,NA,Yes,No,No,Yes,No,1.V4.D5,NA,88.61,NA,NA,NA,NA,0,35.97,35.77,NA,0,SMB,0,0.80804117,0.19195883,oak,west,M
NA,,19-Dec-25,102,M_19,1363-74598,NA,,S10-006,,,,OWR,AP,M,ASY,6/7/10,2010,SZ PZ,-119.7661803,34.00541507,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V4.I4,NA,121.07,10.64,31.16,23.58,10.09,153,48.54,48.73,NA,135,MAD,0,0.83460233,0.16539767,oak,west,M
NA,,19-Dec-25,127,M_2,1363-74537,NA,,844,F10-167,,,WPP,AR,M,HY,6/22/09,2009,SZ FS,-119.7379337,34.00264253,Estimate,NA,No,NA,NA,Yes,Yes,1.V1.C7,NA,112.01,10.28,29.44,22.5,8.9,143,46.01,45.93,NA,129,LC,0,0.448716,0.551284,oak,central,M
NA,,19-Dec-25,87.9,M_20,1363-74599,NA,,S10-010,,,,BWW,AY,M,ASY,6/15/10,2010,SZ CPC,-119.7168454,33.97664839,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V4.H9,NA,124.7,10.59,32.66,23.13,9.58,147,49,49.03,NA,134,MAD,0,0.60195962,0.39804039,oak,central,M
NA,,19-Dec-25,32.7,M_21,1583-92701,NA,,F09-011,S11-009,,,WOU,AY,M,AHY,9/13/09,2009,SZ CPC,-119.7227304,33.97495122,Estimate,NA,No,Yes,Yes,Yes,Yes,1.V2.B2,NA,115.24,NA,NA,NA,NA,161,NA,NA,NA,140,KL,0,0.5696694,0.4303306,oak,central,M
NA,,19-Dec-25,50.9,M_22,1583-92703,NA,,F09-047,S11-056,,,YKY,AY,M,AHY,9/29/09,2009,SZ CPC,-119.721837,33.97433498,Estimate,NA,No,Yes,Yes,Yes,Yes,1.V2.F2,NA,122.49,10.66,38.17,29.69,9.02,160,48.16,48.24,NA,142,KL,0,0.64398468,0.35601532,oak,central,M
NA,,19-Dec-25,53.4,M_23,1583-92708,1683-92708,,F09-069,,,,GBB;AU,NA,M,AHY,10/12/09,2009,SZ Off-plot,-119.61856,34.0010847,Trap Setup,NA,No,No,No,Yes,Yes,1.V2.H6,original band 1683-92708,119.62,10.41,33.87,25.24,9.22,156,48.24,48.48,NA,140,KL,0.10655938,0.41573441,0.47770621,pine,east,M
NA,,5-Jan-25,32.9,M_25,1583-92721,NA,,F09-139,,,,OBG;AU,NA,M,AHY,11/14/09,2009,SZ Off-plot,-119.6024,33.9913395,Trap Setup,NA,No,No,No,Yes,Yes,1.V3.G3,NA,119.22,10.32,35.58,27.09,10.03,158,48.32,48.66,NA,141,KL,0.00849317,0.27931115,0.71219568,pine,east,M
NA,,5-Jan-25,53.4,M_26,1583-92728,NA,,F10-033,,,,BGG;AY,NA,M,AHY,9/29/10,2010,SZ Off-plot,-119.71038,33.9867618,Trap Setup,NA,Yes,Yes,Yes,Yes,Yes,1.V5.D6,NA,121.06,10.4,32.35,24.66,9.29,150,46.58,NA,NA,135,KL,0,0.62799875,0.37200125,oak,central,M
NA,,5-Jan-25,40.1,M_27,1583-92734,NA,,F10-053,,,,GWP;AW,NA,M,AHY,10/8/10,2010,SZ Off-plot,-119.81009,34.0166792,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V5.F7,NA,113.43,10.39,35.39,26.86,9.54,154,46.88,NA,NA,136,KL,0.28313493,0.41243004,0.30443503,pine,west,M
NA,,5-Jan-25,72.3,M_28,1583-92735,NA,,F10-054,,,,BUP;AW,NA,M,AHY,10/9/10,2010,SZ Off-plot,-119.81942,34.0135626,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V5.F8,NA,116.89,10.52,35.46,26.36,9.26,157,47.21,NA,NA,138,KL,0.69805224,0.30002016,0.00192761,pine,west,M
NA,,5-Jan-25,38.8,M_29,1583-92736,NA,,F10-059,,,,OGR;AW,NA,M,HY,10/9/10,2010,SZ Off-plot,-119.86926,34.0219106,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V5.G4,NA,131.73,10.29,32.94,24.31,9.66,158,48.62,NA,NA,134,KL,0,0.19279274,0.80720726,oak,west,M
NA,,19-Dec-25,111,M_3,1363-74539,NA,,848,F10-078,,,GBO,AR,M,HY,6/23/09,2009,SZ FS,-119.737555,33.99958062,Estimate,NA,No,NA,NA,Yes,Yes,1.V1.B9,NA,115.49,10.17,30.81,23.4,9.2,151,46.78,46.71,NA,134,LC,0,0.52125698,0.47874302,oak,central,M
NA,,5-Jan-25,25.6,M_30,1583-92739,NA,,F10-070,S11-041,,,YOP,AR,M,HY,10/16/10,2010,SZ FS,-119.7346356,34.00130689,Trap Setup,1603-78743 father,Yes,Yes,Yes,Yes,Yes,1.V5.H6,NA,124.79,10.46,34.12,25.02,9.57,148,46.85,NA,NA,135,KL,0,0.46243948,0.53756052,oak,central,M
NA,,5-Jan-25,33.8,M_31,1583-92745,NA,,F10-108,,,,BGB;AG,NA,M,AHY,11/1/10,2010,SZ Off-plot,-119.70379,34.0287821,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V6.C8,NA,117.46,10.61,35.5,26.93,9.12,154,46.68,NA,NA,138,KL,0.43917957,0.20377644,0.357044,pine,central,M
NA,,5-Jan-25,54,M_32,1583-92749,NA,,F09-054,S11-093,,,RUG,AP,M,HY,10/3/09,2009,SZ PZ,-119.7582121,34.00846233,Estimate,NA,No,Yes,Yes,Yes,Yes,1.V2.F9,NA,122.2,10.19,33.81,24.85,9.39,148,47.16,47.04,NA,133,KL,0,0.42748754,0.57251247,oak,west,M
NA,,5-Jan-25,21,M_33,1603-78716,1603-78719,,S10-002,F10-163,S10-007,,YGP,NA,M,AHY,6/3/10,2010,SZ CPC,-119.7225741,33.97542906,Trap Setup,NA,No,No,No,Yes,Yes,1.V4.I8,original band 1603-78719,116.68,10.47,33.02,24.12,8.83,131,47.97,48.23,NA,128,MAD,0,0.57905403,0.42094597,oak,,M
NA,,5-Jan-25,26.1,M_34,1603-78735,NA,,S10-026,,,,OUU,AY,M,SY,6/26/10,2010,SZ CPC,-119.7167648,33.97649692,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V4.G2,NA,125.04,10.35,32.9,23.18,9.55,132,48.23,48.33,NA,125,MAD,0,0.60712892,0.39287109,oak,central,M
NA,,5-Jan-25,76.7,M_35,1603-78738,NA,,F10-006,,,,KKU;AO,NA,M,AHY,9/20/10,2010,SZ Off-plot,-119.55337,34.0140499,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V5.A6,NA,118.16,10.08,32.54,24.67,9.66,149,46.28,NA,NA,137,KL,0,0.13117204,0.86882796,oak,east,M
NA,,5-Jan-25,2.5,M_36,1603-78743,NA,,F10-041,,,,AB,WY,M,ASY,10/1/10,2010,SZ FS,-119.7368186,33.99917584,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V5.E4,NA,115.61,10.42,31.49,25.18,9.49,154,47.24,NA,NA,139,KL,0,0.53663249,0.46336751,oak,central,M
NA,,5-Jan-25,45.1,M_37,1603-78756,NA,,F10-105,,,,GYY;AB,NA,M,AHY,10/29/10,2010,SZ Off-plot,-119.76296,33.9866732,Trap Setup,NA,Yes,Yes,Yes,Yes,Yes,1.V6.C5,NA,121.4,10.41,34.46,24.99,9.3,157,47.45,NA,NA,139,KL,0,0.46701208,0.53298792,oak,west,M
NA,,5-Jan-25,92.1,M_38,1603-78769,1573-28085,,838,F10-154,,,PB,OA,M,ASY,6/18/09,2009,SZ FS,-119.7296205,33.99805772,Estimate,NA,No,NA,NA,Yes,Yes,1.V1.D5,original band 1573-28085,120.79,10.8,32.76,24.18,9.21,148,47.81,47.86,NA,138,LC,0,0.330463,0.669537,oak,central,M
NA,,5-Jan-25,30.5,M_39,1603-78776,NA,,S11-010,,,,UWB,AY,M,AHY,6/4/11,2011,SZ CPC,-119.7228859,33.97231375,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V8.B1,NA,119.77,10.19,34.36,24.67,8.77,0,46.96,NA,NA,132,KL,0,0.54235984,0.45764016,oak,central,M
NA,,19-Dec-25,82.1,M_4,1363-74542,NA,,854,F10-119,,,BPG,AP,M,ASY,6/24/09,2009,SZ PZ,-119.7617243,34.00638936,Estimate,NA,No,No,No,Yes,Yes,1.V1.B8,NA,126.98,10.9,31.26,22.71,9.78,156,48.21,48.57,NA,138,LC,0,0.56993357,0.43006643,oak,west,M
NA,,5-Jan-25,68.6,M_40,1603-78788,NA,,F11-012,,,,BPR;AW,NA,M,HY,9/18/11,2011,SZ Off-plot,-119.80244,34.0110212,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.B3,NA,108,9.73,33.55,24.87,8.75,150,45.61,NA,NA,133,KL,0.40155063,0.1822305,0.41621887,pine,west,M
NA,,5-Jan-25,71.5,M_41,1603-78795,NA,,F11-060,,,,PKU;AW,NA,M,AHY,10/7/11,2011,SZ Off-plot,-119.81225,34.0166928,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.G5,NA,124.88,10.37,35.55,26.54,9.55,160,48.41,NA,NA,140,KL,0.28462185,0.44585242,0.26952573,pine,west,M
NA,,5-Jan-25,40.6,M_42,1603-79117,NA,,F09-132,,,,GUG;AU,NA,M,ASY,11/12/09,2009,SZ Off-plot,-119.62361,34.0001566,Trap Setup,NA,No,No,No,Yes,Yes,1.V3.F5,NA,118.2,10.27,34.49,26.89,9.43,156,46.68,46.73,NA,140,KL,0.0255249,0.42476581,0.54970929,pine,east,M
NA,,5-Jan-25,139,M_43,1603-79150,NA,,812,S11-084,,,WWG,AR,M,ASY,4/22/09,2009,SZ FS,-119.7232837,33.9974547,Estimate,NA,Yes,NA,NA,Yes,Yes,1.V1.G6,NA,124.56,NA,32.92,24.71,NA,157,46.25,47.04,NA,136,LC,0,0.20786327,0.79213674,oak,central,M
NA,,5-Jan-25,27.2,M_44,1603-79152,NA,,F10-062,S10-004,S11-055,,PYR,AY,M,ASY,10/12/10,2010,SZ CPC,-119.7231391,33.97584206,Trap Setup,NA,Yes,Yes,Yes,Yes,Yes,1.V5.G7,NA,121.69,10.07,33.35,25.02,9.58,158,47.58,NA,NA,138,KL,0,0.51795603,0.48204397,oak,central,M
NA,,5-Jan-25,64.2,M_45,1603-79154,NA,,S12-002,,,,OGW,AY,M,ASY,3/21/12,2012,SZ CPC,-119.721268,33.97742497,Estimate,NA,Yes,No,No,Yes,Yes,1.V12.F2,NA,118.35,10.67,29.07,23.07,10.28,153,47.5,48.61,NA,139,MAD,0,0.48116082,0.51883918,oak,central,M
NA,,5-Jan-25,45.8,M_46,1603-79171,NA,,F10-172,,,,WGG,AP,M,ASY,12/1/10,2010,SZ PZ,-119.7598978,34.0062865,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V7.A9,NA,123.1,10.22,32.95,25.35,9.13,158,46.74,NA,NA,141,KL,0,0.59278283,0.40721717,oak,west,M
NA,,5-Jan-25,35.2,M_47,1603-79263,NA,,F10-076,,,,ROW,AR,M,ASY,10/17/10,2010,SZ FS,-119.740016,34.00099776,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V5.I3,NA,119.48,10.67,34.06,25.27,9.42,155,46.1,NA,NA,139,KL,0,0.440155,0.559845,oak,central,M
NA,,5-Jan-25,95.3,M_48,1603-79268,1703-64649,,821,F11-160,,,UWB,AP,M,ASY,6/12/09,2009,SZ PZ,-119.7563715,34.01076764,Estimate,NA,Yes,NA,NA,NA,Yes,1.V1.F7,NA,118.82,10.82,34.13,23.02,9.36,153,48.12,48.27,NA,136,LC,0,0.41431173,0.58568827,oak,west,M
NA,,5-Jan-25,38.8,M_49,1603-79270,NA,,F10-126,,,,KWW,AP,M,ASY,11/10/10,2010,SZ PZ,-119.7569829,34.01087744,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V6.E8,NA,119.5,10.25,35.3,26.78,9.25,155,46.34,NA,NA,138,KL,0,0.40918668,0.59081332,oak,west,M
NA,,19-Dec-25,45.9,M_5,1363-74553,NA,,F09-036,,,,BOK,NA,M,AHY,9/27/09,2009,SZ Off-plot,-119.8560007,34.015738,Trap Setup,NA,No,No,No,Yes,Yes,1.V2.D9,NA,116.6,10.37,34.07,24.83,9.08,159,46.39,46.35,NA,137,KL,0,0.5132438,0.48675621,oak,,M
NA,,5-Jan-25,26.2,M_50,1603-79301,NA,,F09-001,S11-023,,,WRU,AR,M,HY,9/7/09,2009,SZ FS,-119.7402803,34.00113611,Trap Setup,NA,No,Yes,Yes,Yes,Yes,1.V2.A1,NA,127.6,10.79,33.6,25.39,8.84,150,46.41,46.51,NA,132,KL,0,0.44616443,0.55383557,oak,central,M
NA,,5-Jan-25,48.1,M_51,1603-79303,NA,,F09-003,F11-032,S11-029,,PUG,AR,M,HY,9/8/09,2009,SZ FS,-119.7351363,34.00082634,Estimate,NA,No,Yes,Yes,Yes,Yes,1.V2.A3,NA,120.63,10.61,32.09,24.52,9,156,47.49,47.18,NA,134,KL,0,0.4484226,0.5515774,oak,central,M
NA,,5-Jan-25,31.7,M_52,1603-79304,1603-73404,,F09-004,F10-077,,,YUG,AR,M,AHY,9/8/09,2009,SZ FS,-119.7409327,34.00204507,Estimate,NA,No,Yes,Yes,Yes,Yes,1.V2.A4,original band 1603-73404,128.33,10.54,34.66,26.31,9.54,164,47.39,47.69,NA,142,KL,0,0.4112854,0.5887146,oak,central,M
NA,,5-Jan-25,11.6,M_53,1603-79310,NA,,F09-010,,,,RPK,AY,M,AHY,9/13/09,2009,SZ CPC,-119.7221176,33.97107865,Estimate,NA,No,Yes,Yes,Yes,Yes,1.V2.B1,NA,113.99,NA,NA,NA,NA,156,NA,NA,NA,138,KL,0,0.38406362,0.61593638,oak,central,M
NA,,5-Jan-25,39.2,M_54,1603-79328,NA,,F09-035,,,,PBO;AW,NA,M,SY,9/26/09,2009,SZ Off-plot,-119.80679,34.0162317,Trap Setup,NA,No,No,No,Yes,Yes,1.V2.D8,NA,111.62,9.78,32.54,24.28,9.2,149,45.89,45.93,NA,134,KL,0.3805429,0.33812993,0.28132717,pine,west,M
NA,,5-Jan-25,41.3,M_55,1603-79352,NA,,F09-111,,,,RBY;AW,NA,M,AHY,11/3/09,2009,SZ Off-plot,-119.86861,34.0216825,Trap Setup,NA,No,No,No,Yes,Yes,1.V3.D2,NA,123.08,10.26,32.71,24.37,9.58,147,48.15,48.01,NA,132,KL,0,0.22111971,0.77888029,oak,west,M
NA,,5-Jan-25,31.2,M_56,1603-79392,NA,,F10-074,N10-025,,,AR,UOY,M,HY,10/17/10,2010,SZ FS,-119.7402268,34.00115534,Trap Setup,1603-79304 father; 1603-79302 mother,Yes,Yes,Yes,Yes,Yes,1.V5.I1,NA,117.93,9.98,33.83,25.85,9.37,151,46.94,NA,133,KL,0,0.44303289,0.55696711,oak,central,,M
NA,,5-Jan-25,62.4,M_57,1703-24635,NA,,F11-093,,,,OBO;AO,NA,M,AHY,10/26/11,2011,SZ Off-plot,-119.58151,34.0403823,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V11.B1,NA,122,9.85,32.9,24.46,9.43,156,47.34,NA,NA,140,KL,0,0.23190212,0.76809788,oak,east,M
NA,,5-Jan-25,22.1,M_58,1703-64453,NA,,S14-003,,,,PRW,AWB,M,ASY,3/6/14,2014,SZ SAU,-119.8165287,34.01172249,Trap Setup,NA,Yes,No,No,Yes,Yes,1.W16.A3,NA,112.7,10.34,NA,25.18,9.29,156,45.58,45.35,NA,137,KNF,0.78138145,0.16435664,0.05426191,pine,west,M
NA,,5-Jan-25,35,M_59,1703-64480,NA,,F14-022,,,,OKB,AWO,M,AHY,10/23/14,2014,SZ SAU,-119.82036,34.00081508,Trap Setup,NA,Yes,No,No,Yes,Yes,1.X1.G1,NA,116.7,10.42,35.14,24.87,9.22,152,44.68,45.35,NA,133,EMD,0.34707809,0.35408911,0.2988328,pine,west,M
NA,,19-Dec-25,48.4,M_6,1363-74556,NA,,F09-042,,,,BYP,AP,M,HY,9/28/09,2009,SZ PZ,-119.7575484,34.00459935,Trap Setup,NA,No,Yes,Yes,Yes,Yes,1.V2.E6,NA,116.76,10.24,34.37,25.67,9.03,150,47.55,47.72,NA,134,KL,0,0.77971879,0.22028121,oak,west,M
NA,,5-Jan-25,45.3,M_60,1703-64551,NA,,F15-133,,,,OBW;AOO,NA,M,AHY,12/9/15,2015,SZ SC,-119.57852,34.039886,Trap Setup,NA,Yes,No,No,Yes,Yes,1.W4.F7,NA,120.9,10.28,32.45,23.54,10.02,158,46.34,46.17,NA,141,NOL,0,0.22494182,0.77505818,oak,east,M
NA,,5-Jan-25,112,M_61,1703-64587,NA,,F16-033,,,,BUY,APU,M,HY,11/6/16,2016,SZ PZ,-119.7564801,34.01049476,Location,NA,Yes,No,No,Yes,Yes,1.W6.D6,NA,117.7,10.09,33.47,23.03,8.52,149,48.68,48.61,NA,139,MAD,0,0.41343069,0.58656931,oak,west,M
NA,,5-Jan-25,38.5,M_62,1703-64588,1783-24659,1603-79396,F10-115,N10-028,,,AP,URB,M,HY,11/5/10,2010,SZ PZ,-119.7561112,34.01,Location,NA,Yes,Yes,Yes,Yes,Yes,1.V6.D6,original band 1783-24659,125.52,10.11,32.46,24.35,9.39,152,47.34,NA,NA,135,KL,0,0.42142401,0.57857599,oak,west,M
NA,,5-Jan-25,35.2,M_63,1703-64607,NA,,S11-048,,,,UWW,AP,M,ASY,6/9/11,2011,SZ PZ,-119.7667735,34.0076825,Trap Setup,NA,Yes,Yes,Yes,Yes,Yes,1.V8.E9,NA,122.11,10.27,33.03,24.24,9.17,155,48.37,48.37,NA,136,KL,0,0.44627882,0.55372118,oak,west,M
NA,,5-Jan-25,27.3,M_64,1703-64608,NA,,S11-065,,,,GKP,AR,M,SY,6/12/11,2011,SZ FS,-119.7192396,33.99846611,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V8.F8,NA,122.38,10.57,33.67,23.76,9.32,0,46.52,NA,NA,129,KL,0,0.42129151,0.57870849,oak,central,M
NA,,5-Jan-25,47.2,M_66,1703-64630,NA,,F11-065,,,,KRB;AW,NA,M,AHY,10/9/11,2011,SZ Off-plot,-119.85593,34.0175606,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.H1,NA,123.12,10.32,34.08,25.8,9.27,157,47.64,NA,NA,139,KL,0,0.28658351,0.7134165,oak,west,M
