library.prep.pool,skip.lib.prep.,Extraction.date,Extraction.conc.,unique_ID,aluminum_band,prev_band,prev_band_2,tissue_number,tissue_number_2,tissue_number_3,tissue_number_4,color_band_lr,color_band_2,sex,age,date_banded,year,plot,longitude,latitude,gps_certainty,pedigree_info,bled,blood_hemat,blood_plasma,blood_whole,feather,freezer_storage_box_location,tissue_notes,mass,bill_depth,bill_length_culmen,bill_length_nares,bill_width,tail,tarsus1,tarsus2,wing_left,wing_right,banders,percent_pine,percent_oak,percent_other,habitat,region,mol.sex
NA,,5-Jan-25,49.8,M_67,1703-64631,NA,,F11-070,,,,WUU;AU,NA,M,AHY,10/13/11,2011,SZ Off-plot,-119.60371,34.0163927,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.H6,NA,121.8,10.1,35.24,26.06,9.31,155,48.51,NA,NA,140,KL,0.19621589,0.58571164,0.21807247,pine,east,M
NA,,5-Jan-25,79.2,M_69,1703-64638,NA,,F11-102,,,,WYO;AG,NA,M,AHY,10/29/11,2011,SZ Off-plot,-119.69919,34.0282161,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V11.B10,NA,122,10.26,36.22,27.6,9.2,160,47.18,NA,NA,141,KL,0.18072478,0.24450998,0.57476524,pine,central,M
NA,,19-Dec-25,26.5,M_7,1363-74558,NA,,F09-044,F10-162,,,WUB,AY,M,AHY,9/29/09,2009,SZ CPC,-119.7189183,33.97721596,Estimate,NA,No,No,No,Yes,Yes,1.V2.E8,NA,117.17,10.41,32.69,24.11,8.91,145,47.09,47.11,NA,138,KL,0,0.58391026,0.41608974,oak,central,M
NA,,5-Jan-25,66.1,M_70,1703-64646,NA,,F11-136,,,,GYP;AR,NA,M,HY,11/22/11,2011,SZ Off-plot,-119.6893,33.9858543,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V11.F1,NA,123.19,10.15,33.81,25.39,9.33,145,47.53,NA,NA,133,KL,0,0.85737317,0.14262684,oak,central,M
NA,,5-Jan-25,40.1,M_71,1703-64665,NA,,F12-102,,,,YWW;AW,NA,M,AHY,11/20/12,2012,SZ Off-plot,-119.80154,34.01211,Estimate,NA,Yes,No,No,Yes,Yes,1.V14.C4,NA,0,10.26,NA,26.47,9.04,154,46.9,46.75,NA,140,LSD,0.58418988,0.10275165,0.31305847,pine,west,M
NA,,5-Jan-25,50.7,M_72,1713-24902,NA,,F11-090,,,,OGW;AO,NA,M,AHY,10/26/11,2011,SZ Off-plot,-119.58057,34.0411503,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V11.A8,NA,120,10.17,33.29,24.74,9.23,161,45.89,NA,NA,140,KL,0,0.16915691,0.83084309,oak,east,M
NA,,6-Jan-25,56.4,M_73,1783-24605,NA,,F10-098,S10-019,,,URK,AY,M,AHY,10/28/10,2010,SZ CPC,-119.7268538,33.97492134,Trap Setup,NA,Yes,Yes,Yes,Yes,Yes,1.V6.B7,NA,119.89,10.23,32.61,24.57,9.38,156,47.02,NA,NA,138,KL,0,0.4114219,0.58857811,oak,central,M
NA,,6-Jan-25,73.3,M_74,1783-24620,NA,,F10-015,,,,GKG;AG,NA,M,AHY,9/26/10,2010,SZ Off-plot,-119.69829,34.030021,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V5.B6,NA,121.54,10.45,33.42,25.61,9.42,158,48.96,49.36,NA,138,KL,0.02206585,0.32740026,0.65053389,pine,central,M
NA,,6-Jan-25,31.1,M_75,1783-24639,NA,,F10-060,,,,PUY;AP,NA,M,AHY,10/10/10,2010,SZ Off-plot,-119.77884,34.0118727,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V5.G5,NA,119.76,10.37,34.13,25.52,9.7,157,47.51,NA,NA,136,KL,0,0.71579299,0.28420701,oak,west,M
NA,,6-Jan-25,48.7,M_76,1783-24642,NA,,F10-069,,,,UYR,AR,M,HY,10/16/10,2010,SZ FS,-119.7345482,34.00027211,Trap Setup,NA,Yes,Yes,Yes,Yes,Yes,1.V5.H5,NA,116.34,10.14,33,24.33,9.25,146,46.37,NA,NA,130,KL,0,0.4377017,0.5622983,oak,central,M
NA,,6-Jan-25,18.3,M_77,1783-24645,NA,,F10-082,,,,PPU;AW,NA,M,AHY,10/19/10,2010,SZ Off-plot,-119.80163,34.0018265,Trap Setup,NA,Yes,Yes,Yes,Yes,Yes,1.V5.I9,NA,123.65,10.7,35.08,25.8,9.31,156,48.39,NA,NA,140,KL,0,0.47512009,0.52487991,oak,west,M
NA,,6-Jan-25,31.3,M_78,1783-24646,NA,,F10-084,,,,YKO;AW,NA,M,AHY,10/19/10,2010,SZ Off-plot,-119.79785,34.0127214,Trap Setup,NA,Yes,Yes,Yes,Yes,Yes,1.V6.A2,NA,122.62,10.47,35.57,27,9.7,157,47.18,NA,NA,138,KL,0.52484658,0.11375794,0.36139548,pine,west,M
NA,,6-Jan-25,14.6,M_79,1783-24649,NA,,F10-092,S11-037,,,PBY,AR,M,HY,10/26/10,2010,SZ FS,-119.726414,33.99874894,Estimate,NA,Yes,Yes,Yes,Yes,Yes,1.V6.B1,NA,115.65,10.05,32.23,23.9,9.14,150,46.01,NA,NA,134,KL,0,0.29449465,0.70550535,oak,central,M
NA,,19-Dec-25,54.8,M_8,1363-74565,NA,,F10-022,,,,PBR,NA,M,SY,9/28/10,2010,SZ FS,-119.728541,33.99553746,Trap Setup,NA,Yes,Yes,Yes,Yes,Yes,1.V5.C4,NA,117.01,10.23,34.15,25.8,9.61,155,45.7,NA,NA,138,KL,0,0.55764833,0.44235168,oak,,M
NA,,6-Jan-25,51.9,M_80,1783-24653,NA,,F10-106,,,,YWW;AB,NA,M,AHY,10/29/10,2010,SZ Off-plot,-119.76018,33.9808129,Trap Setup,NA,Yes,Yes,Yes,Yes,Yes,1.V6.C6,NA,115.15,10.19,34.98,25.27,9.13,152,46.66,NA,NA,135,KL,0,0.53048719,0.46951281,oak,west,M
NA,,6-Jan-25,32.5,M_81,1783-24660,NA,,F10-121,,,,AP,WBG,M,HY,11/6/10,2010,SZ PZ,-119.7623906,34.00638376,Trap Setup,1603-79171 father; 1603-79332 mother,Yes,No,No,Yes,Yes,1.V6.E3,NA,116.43,10.2,32.81,25.08,8.73,147,45.85,NA,132,KL,0,0.58351571,0.41648429,oak,west,,M
NA,,6-Jan-25,51.1,M_82,1783-24667,NA,,F10-133,F11-047,,,GUY,AP,M,HY,11/10/10,2010,SZ PZ,-119.7589428,34.00587523,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V6.F6,NA,115.92,9.63,33.51,25.08,8.85,148,46.05,NA,NA,131,KL,0,0.67050828,0.32949172,oak,west,M
NA,,6-Jan-25,30,M_83,1783-24673,NA,,F10-149,,,,RYU;AB,NA,M,AHY,11/22/10,2010,SZ Off-plot,-119.75968,33.9794899,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V6.H4,NA,116.5,10.21,35.5,26.45,8.97,159,47.18,NA,NA,142,KL,0,0.50089862,0.49910138,oak,west,M
NA,,6-Jan-25,38.5,M_84,1783-24677,NA,,F10-166,,,,GYW,AY,M,ASY,11/29/10,2010,SZ CPC,-119.7200325,33.97648778,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V7.A3,NA,126.23,10.29,34.09,25.33,9.37,156,47.71,NA,NA,136,KL,0,0.64523552,0.35476448,oak,central,M
NA,,6-Jan-25,53.7,M_85,1783-24679,NA,,F10-175,,,,YW,AP,M,AHY,12/1/10,2010,SZ PZ,-119.7598864,34.00626873,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V7.B3,NA,116.47,10.39,33.3,25.4,9.13,157,46.58,NA,NA,140,KL,0,0.59489432,0.40510568,oak,west,M
NA,,6-Jan-25,23.6,M_86,1783-24800,NA,,S12-005,,,,YYU,AY,M,ASY,5/20/12,2012,SZ CPC,-119.7294441,33.97807604,Estimate,NA,Yes,No,No,Yes,No,1.V12.G4,NA,125.52,10.58,34.49,26.18,9.82,154,48.99,49.06,NA,137,MAD,0,0.38907468,0.61092532,oak,central,M
NA,,6-Jan-25,52.3,M_87,1783-24833,NA,,F11-006,,,,KOR;AK,NA,M,AHY,9/13/11,2011,SZ Off-plot,-119.82108,34.0455181,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.A6,NA,124,10.52,34.29,26.34,9.28,153,47.35,NA,NA,139,KL,0,0.39620299,0.60379702,oak,west,M
NA,,6-Jan-25,83.7,M_88,1783-24834,NA,,F11-009,,,,-;AK,NA,M,AHY,9/14/11,2011,SZ Off-plot,-119.77537,34.0400955,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.A9,NA,NA,10.84,34.84,26.17,9.17,156,46.47,NA,NA,142,KL,0,0.3478393,0.6521607,oak,west,M
NA,,6-Jan-25,53.4,M_89,1783-24850,NA,,F11-062,,,,BGP;AW,NA,M,HY,10/7/11,2011,SZ Off-plot,-119.81626,34.0167002,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.G7,NA,104.37,9.39,31.19,23.25,8.76,144,45.46,NA,NA,129,KL,0.28692688,0.37404165,0.33903147,pine,west,F
NA,,19-Dec-25,43.3,M_9,1363-74566,NA,,F09-065,,,,GUK;AW,NA,M,AHY,10/8/09,2009,SZ Off-plot,-119.80603,34.0164654,Trap Setup,NA,No,No,No,Yes,Yes,1.V2.H2,NA,119.06,10.4,35.59,27.72,9.6,152,47.04,47.2,NA,136,KL,0.32912681,0.3179207,0.35295249,pine,west,M
NA,,6-Jan-25,55.7,M_90,1783-24852,NA,,F11-064,,,,ORK;WA,NA,M,HY,10/8/11,2011,SZ Off-plot,-119.86156,34.0106507,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.G9,NA,119.44,10.25,33.82,24.83,8.77,152,45.32,NA,NA,136,KL,0,0.13696109,0.86303891,oak,west,M
NA,,6-Jan-25,86.7,M_91,1783-24853,NA,,F11-066,,,,RRG;AW,NA,M,HY,10/9/11,2011,SZ Off-plot,-119.85324,34.0180017,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.H2,NA,119.97,10.08,33.56,25.05,9.44,142,47,NA,NA,131,KL,0,0.16987848,0.83012152,oak,west,M
NA,,6-Jan-25,57.3,M_92,1783-24854,NA,,F11-067,,,,KGB;AW,NA,M,AHY,10/9/11,2011,SZ Off-plot,-119.83144,34.0171987,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.H3,NA,118.92,10.3,35.08,26.32,8.72,152,47.18,NA,NA,136,KL,0.14470043,0.73889899,0.11640058,pine,west,M
NA,,6-Jan-25,61.2,M_93,1783-24855,NA,,F11-068,,,,PUB;AW,NA,M,AHY,10/10/11,2011,SZ Off-plot,-119.80211,34.0039071,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.H4,NA,116.82,10.31,33.55,25.01,9.48,158,46.21,NA,NA,136,KL,0,0.51365643,0.48634357,oak,west,M
NA,,6-Jan-25,57.7,M_94,1783-24856,NA,,F11-071,,,,GPG;AU,NA,M,AHY,10/13/11,2011,SZ Off-plot,-119.65173,34.0110296,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.H7,NA,125.96,10.06,34.21,26.29,9.02,164,48.32,NA,NA,141,KL,0,0.16459184,0.83540816,oak,east,M
NA,,6-Jan-25,82.8,M_95,1783-24860,NA,,F11-077,,,,KWR;AU,NA,M,AHY,10/14/11,2011,SZ Off-plot,-119.62332,34.00211,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.I4,NA,114.43,10.02,34.92,26.1,8.96,161,47.04,NA,NA,138,KL,0.03754285,0.43532826,0.52712889,pine,east,M
NA,,6-Jan-25,101,M_96,1783-24863,NA,,F11-083,,,,WRK;AB,NA,M,AHY,10/16/11,2011,SZ Off-plot,-119.7732,33.9773106,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V11.A1,NA,122.37,10.28,32.99,23.94,9.38,158,45.69,NA,NA,138,KL,0,0.41035756,0.58964244,oak,west,M
NA,,7-Jan-25,83.5,M_97,1783-24864,NA,,F11-087,,,,KGR;AU,NA,M,AHY,10/17/11,2011,SZ Off-plot,-119.68256,33.9989294,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V11.A5,NA,114.9,9.81,33.13,24.64,8.82,152,46.32,NA,NA,137,KL,0,0.56187763,0.43812237,oak,central,M
NA,,7-Jan-25,49,M_98,1783-24865,NA,,F11-088,,,,UGB;AO,NA,M,AHY,10/24/11,2011,SZ Off-plot,-119.57293,34.0391106,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V11.A6,NA,128,10.51,34.34,25.58,8.89,158,47.02,NA,NA,138,KL,0,0.15741196,0.84258804,oak,east,M
NA,,7-Jan-25,49.9,M_99,1783-24868,NA,,F11-095,,,,WGU;AO,NA,M,AHY,10/26/11,2011,SZ Off-plot,-119.58297,34.0411179,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V11.B3,NA,124,10.21,34.06,25.51,9.19,151,47.36,NA,NA,137,KL,0,0.18112234,0.81887766,oak,east,M
NA,,8-Dec-25,11.9,U_1,1363-74568,NA,,F09-067,,,,BPW;AU,NA,?,HY,10/11/09,2009,SZ Off-plot,-119.6324,33.9931081,Trap Setup,NA,No,No,No,Yes,Yes,1.V2.H4,NA,115.62,10.42,33.32,24.79,8.66,148,46.52,46.72,NA,132,KL,0,0.12663959,0.87336041,oak,east,M
NA,,8-Dec-25,7.39,U_10,1783-24837,NA,,F11-017,,,,YYG;AY,NA,?,AHY,9/24/11,2011,SZ Off-plot,-119.71388,33.9871624,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.B8,NA,126,10.29,34.46,26.5,8.66,159,47.36,NA,NA,140,KL,0,0.56246197,0.43753803,oak,central,M
NA,,8-Dec-25,7.61,U_11,1783-24881,NA,,F11-118,,,,KOP;AR,NA,?,AHY,11/13/11,2011,SZ Off-plot,-119.68844,33.986982,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V11.D6,NA,120.64,10.67,32.33,22.72,8.49,152,44.14,NA,NA,136,KL,0,0.90953007,0.09046993,oak,central,M
NA,,8-Dec-25,13,U_12,1783-24889,NA,,F11-143,,,,KBP;AU,NA,?,HY,11/28/11,2011,SZ Off-plot,-119.63944,33.9953732,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V11.F8,NA,120.27,10.03,34.45,26.37,8.67,150,48.49,NA,NA,134,KL,0,0.39398255,0.60601745,oak,east,M
NA,,9-Dec-25,88.6,U_13,1783-24896,1713-24920,,F11-165,,,,YYB;AG,NA,?,HY,12/7/11,2011,SZ Off-plot,-119.69234,34.024571,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V11.H7,original band 1713-24920,104,9.27,31.73,23.77,8.46,141,44.62,NA,NA,130,KL,0.20006272,0.45277015,0.34716713,pine,central,F
NA,,9-Dec-25,43,U_14,1783-43415,NA,,S12-020,,,,BBO;AR,NA,?,SY,6/8/12,2012,SZ Off-plot,-119.69028,33.9908904,Trap Setup,NA,Yes,No,No,Yes,No,1.V12.H9,NA,118.53,10.88,31.46,22.48,9.62,149,47.5,47.35,NA,136,CAW,0,0.44275622,0.55724378,oak,central,M
NA,,9-Dec-25,8.09,U_15,1783-43419,NA,,S12-024,,,,GGO;AR,NA,?,ASY,6/8/12,2012,SZ Off-plot,-119.68971,33.989199,Trap Setup,NA,Yes,No,No,Yes,No,1.V12.I3,NA,118.02,10.64,33.69,24.27,9.86,151,48.7,48.88,NA,134,MAD,0,0.75457976,0.24542024,oak,central,M
NA,,9-Dec-25,27.7,U_16,1783-43424,NA,,S12-029,,,,ROO;AR,NA,?,ASY,6/10/12,2012,SZ Off-plot,-119.68886,33.9875319,Trap Setup,NA,Yes,No,No,Yes,No,1.V12.I8,NA,125.41,10.78,33.56,24.01,9.53,0,48.78,48.74,NA,136,MAD,0,0.92224064,0.07775936,oak,central,M
NA,,8-Dec-25,17.3,U_17,1783-43426,NA,,S12-031,,,,BYU;AR,NA,?,SY,6/11/12,2012,SZ Off-plot,-119.73775,33.9959186,Trap Setup,NA,Yes,No,No,Yes,No,1.V12.I10,NA,123.54,10.31,34.9,24.54,8.74,0,48.21,48.19,NA,0,MAD,0,0.82963791,0.1703621,oak,central,M
NA,,8-Dec-25,8.12,U_18,1793-17819,NA,,F15-148,,,,KUG;AOS,NA,?,HY,12/11/15,2015,SZ SC,-119.57978,34.0392555,Trap Setup,NA,Yes,No,No,Yes,Yes,1.W4.H4,very pale,114.3,10.44,34.61,25.29,9.71,147,46.91,46.93,NA,134,EMD,0,0.33969701,0.66030299,oak,east,M
NA,,8-Dec-25,14.5,U_19,1793-17896,NA,,F19-072,,,,-;-,NA,?,HY,11/15/19,2019,SZ PEL,-119.69936,34.0082979,Trap Setup,NA,Yes,NA,NA,Yes,Yes,1.W12.H9,NA,123.2,10.13,34.11,25.4,8.49,148,47.9,NA,NA,135,COC,0,0.38261711,0.61738289,oak,central,M
NA,,8-Dec-25,5.52,U_2,1603-78762,NA,,F10-135,,,,BBU;AR,NA,?,HY,11/11/10,2010,SZ Off-plot,-119.74584,33.9987222,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V6.F8,NA,100.66,9.19,31.99,23.99,8.77,141,44.64,NA,NA,127,KL,0,0.81484852,0.18515148,oak,central,F
NA,,8-Dec-25,23.6,U_20,1793-17898,NA,,F19-075,,,,-;-,NA,?,HY,11/15/19,2019,SZ PEL,-119.68801,34.0112061,Trap Setup,NA,Yes,NA,NA,Yes,Yes,1.W12.I3,NA,122.9,10.23,32.3,23.35,8.95,148,46.23,NA,NA,131,MAY,0,0.46301624,0.53698376,oak,central,M
NA,,9-Dec-25,14.1,U_21,1833-00358,NA,,F15-144,,,,OYW;AOO,NA,?,AHY,12/10/15,2015,SZ SC,-119.57929,34.0362907,Trap Setup,NA,Yes,No,No,Yes,Yes,1.W4.G9,NA,112.9,10.64,34.32,25.19,9.78,149,46.77,46.39,NA,135,EMD,0,0.41336352,0.58663648,oak,east,M
NA,,9-Dec-25,20.7,U_22,1833-00359,NA,,F15-152,,,,BBG;AOO,NA,?,AHY,12/12/15,2015,SZ SC,-119.57915,34.0359961,Trap Setup,NA,Yes,No,No,Yes,Yes,1.W4.H8,NA,120.3,10.42,32.66,24.15,9.8,157,45.68,45.86,NA,138,KLR,0,0.40819013,0.59180987,oak,east,M
NA,,9-Dec-25,27,U_23,1833-00405,NA,,F15-145,,,,UYU;AOS,NA,?,HY,12/10/15,2015,SZ SC,-119.57753,34.0380767,Trap Setup,NA,Yes,No,No,Yes,Yes,1.W4.H1,NA,113.8,10.23,32.13,24.55,9.82,146,46.33,46.17,NA,134,NOL,0,0.38433933,0.61566067,oak,east,M
NA,,9-Dec-25,17.2,U_24,1833-00407,NA,,F15-149,,,,YYY;AOO,NA,?,AHY,12/12/15,2015,SZ SC,-119.58228,34.0366877,Trap Setup,NA,Yes,No,No,Yes,Yes,1.W4.H5,NA,105.7,9.35,31.38,22.49,9.31,145,44.2,44.38,NA,134,NOL,0,0.30778475,0.69221525,oak,east,F
NA,,10-Dec-25,92.1,U_25,1893-09030,NA,,F19-008,,,,;A,NA,?,HY,10/18/19,2019,SZ PEL,-119.69201,34.0228745,Trap Setup,NA,Yes,NA,NA,Yes,Yes,1.W12.A8,NA,122.9,10.62,35.4,27.28,8.79,157,46.64,NA,NA,140,MAY,0.2993297,0.44025885,0.26041146,pine,central,M
NA,,10-Dec-25,140,U_26,1893-09086,NA,,S20-024,,,,GUP;ARR,NA,?,SY,3/27/20,2020,SZ IST,-119.60094,34.0129173,Trap Setup,NA,Yes,NA,NA,Yes,Yes,1.W14.C6,NA,114.6,10.19,34.44,23.71,8.41,145,44.47,44.55,NA,133,MAY,0.0446177,0.63078496,0.32459734,pine,east,M
NA,,9-Jan-25,120,U_27,1893-42394,,,FA25-089,,,,UA/UU,,?,AHY,,2025,SZ SAU,-119.8152287,34.0113961,,,,,,,,,,NA,10.33,35.19,25.13,8.95,152,45.28,45.28,NA,138,,NA,NA,,,,M
NA,,9-Jan-25,158,U_28,1893-42396,,,FA25-092,,,,BA/BY,,?,HY,,2025,SZ FS,-119.7340311,33.99967059,,,,,,,,,,NA,10.32,33.07,24.42,9.66,154,45.17,45.1,NA,135,,NA,NA,,,,M
NA,,9-Jan-25,38.5,U_29,1793-94838,,,FA25-093,,,,OA/BO,,?,AHY,,2025,SZ FS,-119.7340311,33.99967059,,,,,,,,,,NA,10.6,33.51,25.46,9.58,145,42.74,42.73,NA,134,,NA,NA,,,,M
NA,,8-Dec-25,5.45,U_3,1603-78783,NA,,S11-108,,,,KPP;AU,NA,?,AHY,6/23/11,2011,SZ Off-plot,-119.61767,34.002573,Trap Setup,NA,Yes,Yes,Yes,Yes,Yes,1.V7.G3,NA,109,9.35,33.73,25.2,9.26,0,45.76,NA,NA,0,KL,0.18600215,0.44102122,0.37297663,pine,east,F
NA,,9-Jan-25,187,U_33,1793-94839,,,FA25-098,,,,BA/WR,,?,AHY,,2025,SZ Off-plot,-119.7957827,34.01325533,,,,,,,,,,NA,10.46,34.25,25.72,9.27,153,44.91,44.83,NA,136,,NA,NA,,,,M
NA,,9-Jan-25,103,U_35,1893-42400,,,FA25-101,,,,WA/WU,,?,HY,,2025,SZ PZ,-119.7561264,34.01016643,,,,,,,,,,NA,10.11,33.08,23.91,9.42,143,44.06,44.04,NA,134,,NA,NA,,,,M
NA,,9-Jan-25,77.4,U_36,1713-43420,,,FA25-102,,,,UA/OY,,?,HY,,2025,SZ PZ,-119.7561264,34.01016643,,,,,,,,,,NA,9.23,30.94,22.83,8.23,145,42.86,42.85,NA,128,,NA,NA,,,,F
NA,,8-Dec-25,5.94,U_4,1603-78796,NA,,F11-069,,,,GUP;UA,NA,?,HY,10/12/11,2011,SZ Off-plot,-119.68315,33.9990878,Trap Setup,NA,Yes,No,No,Yes,Yes,1.V10.H5,NA,113.2,9.7,33.72,24.4,8.82,149,44.53,NA,NA,131,KL,0,0.51144898,0.48855102,oak,central,M
NA,,8-Dec-25,9.12,U_5,1603-79312,NA,,F09-013,,,,OPB;AG,NA,?,AHY,9/14/09,2009,SZ Off-plot,-119.69062,34.0202815,Trap Setup,NA,No,Yes,Yes,Yes,Yes,1.V2.B4,NA,105.68,9.65,30.54,22.96,8.71,146,45.02,45.04,NA,134,KL,0.20879068,0.48546419,0.30574513,pine,central,F
NA,,8-Dec-25,30.7,U_6,1713-24980,NA,,F19-057,,,,-;-,NA,?,HY,11/9/19,2019,SZ PEL,-119.68825,34.0107953,Trap Setup,NA,Yes,NA,NA,Yes,Yes,1.W12.G3,NA,109.3,10.37,31.35,22.36,8.66,145,44.87,NA,NA,128,ARR,0,0.5089076,0.4910924,oak,central,F
NA,,9-Dec-25,18.7,U_8,1783-24626,NA,,F10-030,,,,GBU;AY,NA,?,AHY,9/29/10,2010,SZ Off-plot,-119.71698,33.9879865,Trap Setup,NA,Yes,Yes,Yes,Yes,Yes,1.V5.D3,NA,111.8,10.45,33.31,25.08,9.53,155,47.19,NA,NA,138,KL,0,0.5953487,0.40465131,oak,central,M
NA,,9-Dec-25,52.8,U_9,1783-24632,NA,,F10-044,,,,RRK;AY,NA,?,AHY,10/4/10,2010,SZ Off-plot,-119.74052,33.9688389,Trap Setup,NA,Yes,Yes,Yes,Yes,Yes,1.V5.E7,NA,121.16,10.17,33.12,24.72,9.92,148,47.92,NA,NA,134,KL,0,0.8054213,0.1945787,oak,central,M